REM,autocfg.csv,V1.0,,,
PLGINFO,SimTen,DN Solutions Simple Tending,DN,DN Solutions Simple Tending,!!!!
PLGID,DN_SimTen,01.10.00,!!!!,,
DESCFILE,DESCRIPTION.HTM,sample_img_a.png,sample_img_b.png,readme.htm,!!!!
,,,,,
LOAD,IPL_DN_SimTen_Cfg.PC,!!!!,,,
LOAD,IPL_DN_SimTen_If.PC,!!!!,,,
,,,,,
DSET,IPL_DN_SimTen_Cfg,DI_NAME[1],STRING, ,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_NAME[2],STRING, ,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_NAME[3],STRING, ,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_NAME[4],STRING, ,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_NAME[5],STRING, ,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_NAME[6],STRING, ,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_NAME[7],STRING, ,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_NAME[8],STRING, ,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_NAME[9],STRING, ,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_NAME[10],STRING, ,!!!!

DSET,IPL_DN_SimTen_Cfg,DO_NAME[1],STRING, ,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_NAME[2],STRING, ,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_NAME[3],STRING, ,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_NAME[4],STRING, ,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_NAME[5],STRING, ,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_NAME[6],STRING, ,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_NAME[7],STRING, ,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_NAME[8],STRING, ,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_NAME[9],STRING, ,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_NAME[10],STRING, ,!!!!
,,,,,
,,,,,
END,,,,,
